experimentID ;Number of Population; Maximum Evaluation; Limit; Function, Dimension, Upper Bound; Lower Bound; isMinimize; Result ; Time 
2021-07-13092421-14 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 618.3901027435346 ; 6.954833984375 
2021-07-13092421-15 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 534.3381627853515 ; 7.158203125 
2021-07-13092421-16 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 572.5518300660774 ; 8.5380859375 
2021-07-13092421-17 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 518.4386842076246 ; 7.2109375 
2021-07-13092421-18 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 353.85916883247955 ; 7.329833984375 
2021-07-13092421-19 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 508.6349117093223 ; 7.15966796875 
2021-07-13092421-20 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 473.05802731025597 ; 7.54052734375 
2021-07-13092421-21 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 668.8403469050612 ; 7.811279296875 
2021-07-13092421-22 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 607.595813213965 ; 7.228759765625 
2021-07-13092421-23 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 692.425441651884 ; 7.193115234375 
2021-07-13092421-24 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 688.1698093567845 ; 7.413818359375 
2021-07-13092421-25 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 595.0477763795803 ; 7.565673828125 
2021-07-13092421-26 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 593.1371336209265 ; 7.104248046875 
2021-07-13092421-27 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 564.0183999620472 ; 7.083984375 
2021-07-13092421-28 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 640.8740063117934 ; 7.04443359375 
2021-07-13092421-29 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 515.285713321749 ; 8.30859375 
2021-07-13092500-0 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 585.7491323954206 ; 9.796630859375 
2021-07-13092500-1 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 640.9112112417982 ; 8.396728515625 
2021-07-13092500-2 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 662.1363469964394 ; 11.423828125 
2021-07-13092500-3 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 662.5956323966768 ; 7.381591796875 
2021-07-13092500-4 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 729.7291485568863 ; 10.678955078125 
2021-07-13092500-5 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 614.7678374269121 ; 9.243408203125 
2021-07-13092500-6 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 594.142915460702 ; 9.633544921875 
2021-07-13092500-7 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 645.057762939863 ; 9.392578125 
2021-07-13092500-8 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 572.1755570491498 ; 6.50927734375 
2021-07-13092500-9 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 563.7274497271507 ; 11.92822265625 
2021-07-13092500-10 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 551.1979654879273 ; 7.543701171875 
2021-07-13092500-11 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 615.7724558166593 ; 9.65771484375 
2021-07-13092500-12 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 516.5819379313801 ; 7.374267578125 
2021-07-13092500-13 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 428.56604271141225 ; 9.983154296875 
2021-07-13092500-14 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 566.8013740972572 ; 8.9287109375 
2021-07-13092500-15 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 639.0001007583876 ; 8.25146484375 
2021-07-13092500-16 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 623.9264316996637 ; 11.02783203125 
2021-07-13092500-17 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 641.0564634206941 ; 6.911865234375 
2021-07-13092500-18 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 623.1796498540735 ; 9.77783203125 
2021-07-13092500-19 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 578.6294532308391 ; 6.643798828125 
2021-07-13092500-20 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 564.1891049786142 ; 10.24853515625 
2021-07-13092500-21 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 624.2300371044173 ; 7.36279296875 
2021-07-13092500-22 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 611.0715015054457 ; 9.059814453125 
2021-07-13092500-23 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 666.5525726227918 ; 7.9697265625 
2021-07-13092500-24 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 573.5874355610583 ; 9.434814453125 
2021-07-13092500-25 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 497.510729449067 ; 8.3427734375 
2021-07-13092500-26 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 523.6132096363043 ; 7.56689453125 
2021-07-13092500-27 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 597.2046417803928 ; 8.721435546875 
2021-07-13092500-28 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 663.6282415171887 ; 8.697998046875 
2021-07-13092500-29 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 602.4579210879322 ; 8.94677734375 
2021-07-13092540-0 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 667.4500178646931 ; 9.6181640625 
2021-07-13092540-1 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 546.688310683182 ; 11.160400390625 
2021-07-13092540-2 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 507.1362367177656 ; 8.712158203125 
2021-07-13092540-3 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 628.9896472600175 ; 10.089111328125 
2021-07-13092540-4 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 564.6183868011288 ; 6.9814453125 
2021-07-13092540-5 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 594.1141992034751 ; 7.891845703125 
2021-07-13092540-6 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 710.0736414941873 ; 7.959228515625 
2021-07-13092540-7 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 474.02730209079124 ; 8.415283203125 
2021-07-13092540-8 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 529.8888538991414 ; 6.932373046875 
2021-07-13092540-9 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 640.9865114736598 ; 6.6494140625 
2021-07-13092540-10 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 477.10283620871513 ; 8.6357421875 
2021-07-13092540-11 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 688.0431594550595 ; 7.062255859375 
2021-07-13092540-12 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 595.7474018195417 ; 8.679931640625 
2021-07-13092540-13 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 583.5917554040913 ; 7.483642578125 
2021-07-13092540-14 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 512.9574871363991 ; 9.25732421875 
2021-07-13092540-15 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 601.1694102013458 ; 8.77783203125 
2021-07-13092540-16 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 599.2785488616755 ; 10.83935546875 
2021-07-13092540-17 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 612.5598828249512 ; 7.734375 
2021-07-13092540-18 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 487.82049082914745 ; 10.493408203125 
2021-07-13092540-19 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 509.1933843099451 ; 8.851318359375 
2021-07-13092540-20 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 701.0957976998111 ; 7.657958984375 
2021-07-13092540-21 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 614.7379376555826 ; 9.666015625 
2021-07-13092540-22 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 630.7550403930966 ; 7.008544921875 
2021-07-13092540-23 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 634.1687759787442 ; 6.79443359375 
2021-07-13092540-24 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 512.9989107292413 ; 6.888671875 
2021-07-13092540-25 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 630.3343725490038 ; 8.294677734375 
2021-07-13092540-26 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 526.2078831519956 ; 6.931396484375 
2021-07-13092540-27 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 506.4671726600589 ; 6.648193359375 
2021-07-13092540-28 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 634.0261286515406 ; 6.60009765625 
2021-07-13092540-29 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 492.7916212935877 ; 7.23046875 
2021-07-13092551-0 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 479.08629879437814 ; 7.11083984375 
2021-07-13092551-1 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 578.4179554096864 ; 7.59375 
2021-07-13092551-2 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 616.2283228516878 ; 6.55615234375 
2021-07-13092551-3 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 638.8351665533097 ; 7.3544921875 
2021-07-13092551-4 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 522.3476744229171 ; 7.622802734375 
2021-07-13092551-5 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 646.5054582890712 ; 6.49658203125 
2021-07-13092551-6 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 557.3946802384905 ; 6.486328125 
2021-07-13092551-7 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 631.4451355085345 ; 6.464599609375 
2021-07-13092551-8 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 625.2903438515929 ; 8.050048828125 
2021-07-13092551-9 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 519.8300407852038 ; 6.592529296875 
2021-07-13092551-10 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 669.0975643265214 ; 6.6865234375 
2021-07-13092551-11 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 674.4814754414905 ; 6.506103515625 
2021-07-13092551-12 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 623.7723848647668 ; 7.404541015625 
2021-07-13092551-13 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 595.6433940180684 ; 7.7392578125 
2021-07-13092551-14 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 583.9895469450094 ; 6.624755859375 
2021-07-13092551-15 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 582.1960222131353 ; 6.6982421875 
2021-07-13092551-16 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 631.2610633146559 ; 6.57666015625 
2021-07-13092551-17 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 717.4683529452892 ; 8.1025390625 
2021-07-13092551-18 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 674.7745143888224 ; 6.679931640625 
2021-07-13092551-19 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 566.4111346263032 ; 6.652099609375 
2021-07-13092551-20 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 686.3111709481924 ; 6.43603515625 
2021-07-13092551-21 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 622.6408343897592 ; 8.135498046875 
2021-07-13092551-22 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 601.6269356528928 ; 6.68359375 
2021-07-13092551-23 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 670.6437870655158 ; 6.506103515625 
2021-07-13092551-24 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 618.7571714751357 ; 6.572021484375 
2021-07-13092551-25 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 508.1016784485305 ; 6.37841796875 
2021-07-13092551-26 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 648.9525212607482 ; 7.851806640625 
2021-07-13092551-27 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 538.1976485204018 ; 6.57177734375 
2021-07-13092551-28 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 658.0149249105194 ; 6.551025390625 
2021-07-13092551-29 ;50; 100; 1500; griewank; 30; 600.0; -600.0; True; 717.293078480274 ; 6.6279296875 
2021-07-13105833-0 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1049966425362987 ; 26.03759765625 
2021-07-13105833-1 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.096968616935738 ; 26.217041015625 
2021-07-13105833-2 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1024152737114807 ; 27.37939453125 
2021-07-13105833-3 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1042956975662812 ; 28.324462890625 
2021-07-13105833-4 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1032329962387257 ; 28.0810546875 
2021-07-13105833-5 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1031241743570497 ; 28.072265625 
2021-07-13105833-6 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1067383967851863 ; 28.453125 
2021-07-13105833-7 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.108379936694754 ; 25.57080078125 
2021-07-13105833-8 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.0994065273321172 ; 27.06298828125 
2021-07-13105833-9 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1020605493782933 ; 27.625244140625 
2021-07-13105833-10 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1023238091451424 ; 27.55810546875 
2021-07-13105833-11 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.0928108929884461 ; 27.556640625 
2021-07-13105833-12 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.0984630006437777 ; 27.365966796875 
2021-07-13105833-13 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1010212980122274 ; 28.65087890625 
2021-07-13105833-14 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1066931413330696 ; 25.360595703125 
2021-07-13105833-15 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1008455873620473 ; 26.989501953125 
2021-07-13105833-16 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1027000640798688 ; 27.521728515625 
2021-07-13105833-17 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1018212310658793 ; 29.104248046875 
2021-07-13105833-18 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.104188650117354 ; 27.766357421875 
2021-07-13105833-19 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.097353178142523 ; 28.177490234375 
2021-07-13105955-0 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.0947590546582835 ; 34.1005859375 
2021-07-13105955-1 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1024270215482113 ; 31.780517578125 
2021-07-13105955-2 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.0999086742312771 ; 31.267333984375 
2021-07-13105955-3 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1026161082505372 ; 30.352294921875 
2021-07-13105955-4 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.093810047410637 ; 29.220947265625 
2021-07-13105955-5 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1030481506606513 ; 29.61962890625 
2021-07-13105955-6 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1059010154967313 ; 29.82080078125 
2021-07-13105955-7 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1062240663372447 ; 30.15771484375 
2021-07-13105955-8 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1049385683316395 ; 30.133056640625 
2021-07-13105955-9 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.0973285132684762 ; 29.737060546875 
2021-07-13105955-10 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1024240150048954 ; 29.60205078125 
2021-07-13105955-11 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1029215074524783 ; 52.315185546875 
2021-07-13105955-12 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.0974709923530708 ; 30.23095703125 
2021-07-13105955-13 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.0992225092672259 ; 29.816162109375 
2021-07-13105955-14 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.0860187090253597 ; 30.25830078125 
2021-07-13105955-15 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1022207849332337 ; 30.077392578125 
2021-07-13105955-16 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.106920644169192 ; 29.302001953125 
2021-07-13105955-17 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1015010390759319 ; 29.6474609375 
2021-07-13105955-18 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.107478357066508 ; 29.664306640625 
2021-07-13105955-19 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1040233550171035 ; 31.398681640625 
2021-07-13110631-0 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1061147616732967 ; 27.51318359375 
2021-07-13110631-1 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.0964944281788835 ; 28.13134765625 
2021-07-13110631-2 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1029330657185394 ; 28.29052734375 
2021-07-13110631-3 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1039799909776966 ; 27.82861328125 
2021-07-13110631-4 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.0989507678537236 ; 28.15869140625 
2021-07-13110631-5 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.0989597942961646 ; 31.702392578125 
2021-07-13110631-6 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.0994696575493867 ; 28.4296875 
2021-07-13110631-7 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.0987752934429489 ; 28.668701171875 
2021-07-13110631-8 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1079488366451526 ; 28.9384765625 
2021-07-13110631-9 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1037954826925447 ; 28.60009765625 
2021-07-13110631-10 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1041146138404352 ; 27.6572265625 
2021-07-13110631-11 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1000048537458784 ; 28.772216796875 
2021-07-13110631-12 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1011171293268551 ; 31.23828125 
2021-07-13110631-13 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.093178543638845 ; 28.08154296875 
2021-07-13110631-14 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1030712920822343 ; 27.6572265625 
2021-07-13110631-15 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1001505767508342 ; 28.344482421875 
2021-07-13110631-16 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1066555589247913 ; 28.26806640625 
2021-07-13110631-17 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.0993956262949343 ; 28.004638671875 
2021-07-13110631-18 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1000772415239368 ; 27.44677734375 
2021-07-13110631-19 ;50; 100; 1500; griewank; 20; 600.0; -600.0; True; 1.1029859537689801 ; 27.734130859375 
